"ano","tipo_taxi","dia_semana","hora","volume","tarifa_media","distancia_media"
"2021","green","friday","19","1","7.0","1.48"
"2021","yellow","friday","20","1","9.0","2.77"
"2021","green","friday","20","1","12.5","3.9"
"2021","yellow","friday","23","22","12.86","3.5"
"2021","green","friday","23","1","18.5","6.03"
"2022","yellow","monday","0","85012","20.21","10.72"
"2022","green","monday","0","1504","15.84","52.18"
"2022","green","monday","1","821","15.89","3.45"
"2022","yellow","monday","1","43905","19.18","10.87"
"2022","green","monday","2","553","14.48","3.26"
"2022","yellow","monday","2","24444","16.84","31.94"
"2022","yellow","monday","3","16267","18.91","9.96"
"2022","green","monday","3","420","18.93","208.42"
"2022","yellow","monday","4","18803","24.35","22.47"
"2022","green","monday","4","458","22.5","462.55"
"2022","green","monday","5","623","23.13","5.99"
"2022","yellow","monday","5","35556","22.72","72.19"
"2022","yellow","monday","6","94563","17.83","14.38"
"2022","green","monday","6","2090","15.75","354.37"
"2022","yellow","monday","7","175084","15.46","12.43"
"2022","green","monday","7","4860","14.73","193.42"
"2022","yellow","monday","8","229237","14.75","7.28"
"2022","green","monday","8","6476","14.68","187.89"
"2022","green","monday","9","6607","14.38","118.89"
"2022","yellow","monday","9","243747","14.37","5.32"
"2022","green","monday","10","6162","14.72","54.76"
"2022","yellow","monday","10","253292","14.34","3.86"
"2022","yellow","monday","11","266441","14.47","3.94"
"2022","green","monday","11","6266","14.92","75.52"
"2022","yellow","monday","12","290006","14.77","3.76"
"2022","green","monday","12","6341","14.68","146.94"
"2022","yellow","monday","13","295696","14.97","5.06"
"2022","green","monday","13","6138","14.93","62.16"
"2022","green","monday","14","7100","15.03","154.47"
"2022","yellow","monday","14","321144","15.51","5.87"
"2022","green","monday","15","7776","14.74","76.64"
"2022","yellow","monday","15","338684","15.58","6.16"
"2022","yellow","monday","16","331890","15.53","4.68"
"2022","green","monday","16","7962","14.46","104.91"
"2022","green","monday","17","8514","13.61","26.29"
"2022","yellow","monday","17","361348","14.47","4.49"
"2022","green","monday","18","8251","13.13","57.8"
"2022","yellow","monday","18","372245","13.37","5.44"
"2022","yellow","monday","19","319372","13.49","3.87"
"2022","green","monday","19","6485","12.8","18.83"
"2022","yellow","monday","20","271894","14.12","4.99"
"2022","green","monday","20","4797","13.14","13.49"
"2022","yellow","monday","21","252395","14.66","5.14"
"2022","green","monday","21","3620","13.96","13.54"
"2022","green","monday","22","2805","15.16","28.79"
"2022","yellow","monday","22","211714","15.7","4.37"
"2022","yellow","monday","23","145240","17.54","7.32"
"2022","green","monday","23","2154","14.52","23.19"
"2022","green","tuesday","0","1289","15.57","72.96"
"2022","yellow","tuesday","0","82469","19.17","6.95"
"2022","yellow","tuesday","1","37453","18.68","7.13"
"2022","green","tuesday","1","679","15.54","136.27"
"2022","green","tuesday","2","448","17.26","124.68"
"2022","yellow","tuesday","2","19432","17.52","6.99"
"2022","yellow","tuesday","3","11508","19.83","6.86"
"2022","green","tuesday","3","281","18.94","4.52"
"2022","green","tuesday","4","316","23.52","6.09"
"2022","yellow","tuesday","4","13810","23.78","21.33"
"2022","yellow","tuesday","5","34325","20.43","32.12"
"2022","green","tuesday","5","490","21.73","228.76"
"2022","yellow","tuesday","6","104203","16.04","10.23"
"2022","green","tuesday","6","2134","15.5","68.27"
"2022","yellow","tuesday","7","207675","14.26","11.7"
"2022","green","tuesday","7","5477","14.26","175.12"
"2022","green","tuesday","8","7147","14.55","226.34"
"2022","yellow","tuesday","8","272736","14.2","10.91"
"2022","yellow","tuesday","9","282235","14.06","5.2"
"2022","green","tuesday","9","7236","14.53","58.44"
"2022","yellow","tuesday","10","286730","14.24","5.47"
"2022","green","tuesday","10","6994","14.96","151.57"
"2022","green","tuesday","11","6833","15.12","65.51"
"2022","yellow","tuesday","11","297127","14.42","5.53"
"2022","green","tuesday","12","6546","15.5","82.89"
"2022","yellow","tuesday","12","315430","14.58","4.04"
"2022","green","tuesday","13","6569","15.41","109.93"
"2022","yellow","tuesday","13","323259","14.89","4.44"
"2022","yellow","tuesday","14","352897","15.35","3.89"
"2022","green","tuesday","14","7415","15.34","94.53"
"2022","yellow","tuesday","15","363179","15.48","6.94"
"2022","green","tuesday","15","8242","14.93","16.33"
"2022","green","tuesday","16","8551","14.5","80.77"
"2022","yellow","tuesday","16","361199","15.43","4.24"
"2022","yellow","tuesday","17","401639","14.5","5.15"
"2022","green","tuesday","17","9038","13.94","3.22"
"2022","yellow","tuesday","18","428670","13.43","4.68"
"2022","green","tuesday","18","8746","13.06","17.05"
"2022","green","tuesday","19","6824","12.55","2.82"
"2022","yellow","tuesday","19","369675","13.18","3.92"
"2022","green","tuesday","20","4950","12.88","45.5"
"2022","yellow","tuesday","20","325705","13.49","4.41"
"2022","yellow","tuesday","21","315663","14.03","5.24"
"2022","green","tuesday","21","3859","14.73","115.22"
"2022","yellow","tuesday","22","271033","14.81","4.35"
"2022","green","tuesday","22","3127","15.89","4.0"
"2022","green","tuesday","23","2340","15.69","88.82"
"2022","yellow","tuesday","23","192133","15.89","5.41"
"2022","yellow","wednesday","0","104510","16.26","5.72"
"2022","green","wednesday","0","1402","15.44","3.47"
"2022","yellow","wednesday","1","48842","15.65","4.4"
"2022","green","wednesday","1","816","15.29","3.5"
"2022","yellow","wednesday","2","24923","14.73","4.03"
"2022","green","wednesday","2","454","15.79","3.75"
"2022","green","wednesday","3","317","16.19","3.51"
"2022","yellow","wednesday","3","14715","16.93","5.58"
"2022","yellow","wednesday","4","15733","22.4","24.62"
"2022","green","wednesday","4","378","22.33","149.69"
"2022","yellow","wednesday","5","35445","20.85","35.77"
"2022","green","wednesday","5","588","21.07","429.0"
"2022","green","wednesday","6","2256","15.39","296.63"
"2022","yellow","wednesday","6","106290","15.84","14.78"
"2022","yellow","wednesday","7","209692","14.08","17.49"
"2022","green","wednesday","7","5503","14.38","284.47"
"2022","yellow","wednesday","8","272957","14.05","10.74"
"2022","green","wednesday","8","7371","14.65","84.44"
"2022","yellow","wednesday","9","282505","13.96","6.22"
"2022","green","wednesday","9","7455","14.49","133.22"
"2022","green","wednesday","10","7072","14.78","122.45"
"2022","yellow","wednesday","10","290902","14.17","6.22"
"2022","yellow","wednesday","11","305899","14.39","4.31"
"2022","green","wednesday","11","7211","14.82","28.35"
"2022","yellow","wednesday","12","322922","14.74","3.85"
"2022","green","wednesday","12","6941","15.08","66.58"
"2022","green","wednesday","13","6769","15.41","111.19"
"2022","yellow","wednesday","13","328466","15.27","5.03"
"2022","yellow","wednesday","14","352167","15.68","5.32"
"2022","green","wednesday","14","7527","15.49","100.53"
"2022","yellow","wednesday","15","363930","15.74","5.64"
"2022","green","wednesday","15","8464","15.47","47.06"
"2022","yellow","wednesday","16","360094","15.8","5.67"
"2022","green","wednesday","16","8716","14.84","66.57"
"2022","yellow","wednesday","17","401303","14.85","5.46"
"2022","green","wednesday","17","9457","14.0","51.37"
"2022","yellow","wednesday","18","426989","13.65","4.23"
"2022","green","wednesday","18","9094","13.23","27.07"
"2022","yellow","wednesday","19","387936","13.24","4.27"
"2022","green","wednesday","19","7368","13.02","16.74"
"2022","green","wednesday","20","5446","13.16","52.81"
"2022","yellow","wednesday","20","339826","13.55","4.53"
"2022","green","wednesday","21","4119","14.2","28.69"
"2022","yellow","wednesday","21","330439","13.94","4.54"
"2022","yellow","wednesday","22","295053","14.66","5.16"
"2022","green","wednesday","22","3502","15.36","67.66"
"2022","green","wednesday","23","2644","15.3","67.14"
"2022","yellow","wednesday","23","220636","15.42","5.31"
"2022","yellow","thursday","0","129725","15.49","5.87"
"2022","green","thursday","0","1609","16.02","59.33"
"2022","green","thursday","1","939","15.81","62.77"
"2022","yellow","thursday","1","65454","14.8","4.05"
"2022","yellow","thursday","2","35403","14.43","12.71"
"2022","green","thursday","2","524","17.45","3.77"
"2022","green","thursday","3","394","18.03","55.6"
"2022","yellow","thursday","3","20855","16.16","17.1"
"2022","yellow","thursday","4","19293","21.88","28.62"
"2022","green","thursday","4","430","21.98","7.33"
"2022","yellow","thursday","5","37240","20.99","34.8"
"2022","green","thursday","5","622","21.83","613.66"
"2022","green","thursday","6","2338","15.47","250.52"
"2022","yellow","thursday","6","106826","16.13","12.8"
"2022","green","thursday","7","5462","14.54","244.82"
"2022","yellow","thursday","7","208968","14.31","11.43"
"2022","green","thursday","8","7256","14.72","190.25"
"2022","yellow","thursday","8","267804","14.26","10.22"
"2022","yellow","thursday","9","279212","14.0","5.67"
"2022","green","thursday","9","7304","14.66","30.33"
"2022","green","thursday","10","7052","15.05","118.99"
"2022","yellow","thursday","10","290077","14.2","3.08"
"2022","yellow","thursday","11","306566","14.56","4.01"
"2022","green","thursday","11","6934","15.26","55.22"
"2022","green","thursday","12","7059","15.34","124.7"
"2022","yellow","thursday","12","328860","14.89","3.51"
"2022","green","thursday","13","6933","15.38","48.05"
"2022","yellow","thursday","13","334539","15.36","4.28"
"2022","yellow","thursday","14","361238","15.96","5.67"
"2022","green","thursday","14","7853","15.73","78.35"
"2022","yellow","thursday","15","368635","16.23","5.28"
"2022","green","thursday","15","8583","15.92","63.2"
"2022","yellow","thursday","16","363641","16.42","4.89"
"2022","green","thursday","16","8956","15.11","6.6"
"2022","yellow","thursday","17","401717","15.37","6.72"
"2022","green","thursday","17","9552","14.26","58.18"
"2022","green","thursday","18","9338","13.65","48.1"
"2022","yellow","thursday","18","432833","14.17","4.2"
"2022","green","thursday","19","7779","12.97","23.18"
"2022","yellow","thursday","19","392554","13.64","4.72"
"2022","green","thursday","20","5714","13.39","67.49"
"2022","yellow","thursday","20","349441","13.8","4.38"
"2022","yellow","thursday","21","341652","14.04","3.89"
"2022","green","thursday","21","4705","14.14","104.48"
"2022","yellow","thursday","22","315628","14.72","6.07"
"2022","green","thursday","22","3989","15.74","155.17"
"2022","yellow","thursday","23","256598","15.18","4.41"
"2022","green","thursday","23","3062","15.71","35.43"
"2022","green","friday","0","1957","15.67","49.78"
"2022","yellow","friday","0","178037","15.21","4.3"
"2022","green","friday","1","1168","15.45","215.27"
"2022","yellow","friday","1","105761","14.11","4.59"
"2022","green","friday","2","704","15.71","3.37"
"2022","yellow","friday","2","61743","13.89","6.26"
"2022","green","friday","3","447","18.77","4.3"
"2022","yellow","friday","3","35093","15.07","15.98"
"2022","yellow","friday","4","27922","21.42","22.41"
"2022","green","friday","4","469","24.03","186.04"
"2022","green","friday","5","632","22.54","193.0"
"2022","yellow","friday","5","39360","22.27","76.31"
"2022","green","friday","6","2145","16.65","297.85"
"2022","yellow","friday","6","95094","17.81","15.22"
"2022","yellow","friday","7","176336","15.25","17.51"
"2022","green","friday","7","5102","14.8","363.69"
"2022","yellow","friday","8","229912","14.53","8.97"
"2022","green","friday","8","6584","14.14","62.8"
"2022","green","friday","9","6725","14.19","64.1"
"2022","yellow","friday","9","250716","14.3","7.02"
"2022","green","friday","10","6633","14.93","104.24"
"2022","yellow","friday","10","272423","14.28","4.26"
"2022","green","friday","11","6585","15.62","76.57"
"2022","yellow","friday","11","290535","15.97","3.83"
"2022","green","friday","12","6231","15.37","92.85"
"2022","yellow","friday","12","306062","15.08","4.21"
"2022","yellow","friday","13","312206","15.61","4.11"
"2022","green","friday","13","6216","16.23","228.44"
"2022","green","friday","14","7839","16.01","131.69"
"2022","yellow","friday","14","349875","16.05","6.43"
"2022","yellow","friday","15","359466","16.23","6.46"
"2022","green","friday","15","8693","15.69","115.23"
"2022","green","friday","16","8931","15.34","65.86"
"2022","yellow","friday","16","352266","16.13","5.5"
"2022","green","friday","17","9524","14.58","22.41"
"2022","yellow","friday","17","394851","14.78","4.29"
"2022","green","friday","18","9361","14.04","73.37"
"2022","yellow","friday","18","424645","13.65","3.79"
"2022","yellow","friday","19","404402","13.42","5.01"
"2022","green","friday","19","7950","13.71","30.81"
"2022","green","friday","20","5955","13.86","37.95"
"2022","yellow","friday","20","329010","13.82","5.2"
"2022","yellow","friday","21","317438","13.96","4.9"
"2022","green","friday","21","4900","14.76","29.15"
"2022","yellow","friday","22","324993","14.23","3.82"
"2022","green","friday","22","4375","16.01","28.16"
"2022","yellow","friday","23","302929","14.58","4.93"
"2022","green","friday","23","3957","16.6","33.79"
"2022","green","saturday","0","3106","16.13","32.04"
"2022","yellow","saturday","0","255388","14.3","4.06"
"2022","yellow","saturday","1","204059","13.21","4.43"
"2022","green","saturday","1","2291","16.62","75.75"
"2022","green","saturday","2","1606","19.09","23.98"
"2022","yellow","saturday","2","155956","12.84","3.62"
"2022","yellow","saturday","3","105296","13.3","6.71"
"2022","green","saturday","3","1176","20.75","53.17"
"2022","green","saturday","4","871","24.36","181.25"
"2022","yellow","saturday","4","55500","16.16","7.75"
"2022","green","saturday","5","662","24.54","526.2"
"2022","yellow","saturday","5","29320","22.27","20.35"
"2022","yellow","saturday","6","48996","21.02","34.7"
"2022","green","saturday","6","1135","20.69","352.32"
"2022","yellow","saturday","7","75774","17.56","16.5"
"2022","green","saturday","7","2054","17.0","226.46"
"2022","green","saturday","8","3095","15.64","114.75"
"2022","yellow","saturday","8","119300","15.12","8.31"
"2022","green","saturday","9","4397","14.95","168.09"
"2022","yellow","saturday","9","184579","15.63","5.03"
"2022","yellow","saturday","10","242944","13.02","4.78"
"2022","green","saturday","10","5509","14.51","115.23"
"2022","green","saturday","11","6361","14.66","177.74"
"2022","yellow","saturday","11","288022","13.17","5.19"
"2022","green","saturday","12","6755","14.75","48.64"
"2022","yellow","saturday","12","320001","13.71","6.38"
"2022","green","saturday","13","6557","15.43","124.28"
"2022","yellow","saturday","13","330274","14.35","7.45"
"2022","yellow","saturday","14","331494","14.84","4.63"
"2022","green","saturday","14","7023","15.24","86.73"
"2022","yellow","saturday","15","339223","15.03","5.92"
"2022","green","saturday","15","7405","14.86","23.89"
"2022","green","saturday","16","7344","14.65","118.29"
"2022","yellow","saturday","16","343236","15.03","5.17"
"2022","green","saturday","17","7219","14.75","57.59"
"2022","yellow","saturday","17","359161","15.22","5.45"
"2022","yellow","saturday","18","369178","14.14","5.76"
"2022","green","saturday","18","7340","14.68","92.02"
"2022","green","saturday","19","6390","15.03","113.7"
"2022","yellow","saturday","19","356267","13.93","5.96"
"2022","green","saturday","20","5221","15.41","86.83"
"2022","yellow","saturday","20","305190","13.93","5.07"
"2022","green","saturday","21","4735","15.31","25.12"
"2022","yellow","saturday","21","298377","13.97","6.25"
"2022","yellow","saturday","22","304716","14.25","5.85"
"2022","green","saturday","22","4396","16.62","79.34"
"2022","green","saturday","23","4155","16.36","197.36"
"2022","yellow","saturday","23","286764","14.52","5.36"
"2022","yellow","sunday","0","240164","14.01","5.08"
"2022","green","sunday","0","3139","16.57","47.89"
"2022","green","sunday","1","2329","17.0","3.86"
"2022","yellow","sunday","1","199895","13.01","5.92"
"2022","green","sunday","2","1587","19.35","124.07"
"2022","yellow","sunday","2","147213","12.8","4.35"
"2022","yellow","sunday","3","104044","13.4","8.47"
"2022","green","sunday","3","1201","21.98","4.31"
"2022","green","sunday","4","947","24.78","49.32"
"2022","yellow","sunday","4","57963","16.51","5.34"
"2022","green","sunday","5","631","25.46","379.51"
"2022","yellow","sunday","5","30379","23.43","13.46"
"2022","green","sunday","6","935","21.95","273.67"
"2022","yellow","sunday","6","43941","23.17","19.72"
"2022","green","sunday","7","1410","17.83","306.31"
"2022","yellow","sunday","7","65351","19.79","11.58"
"2022","yellow","sunday","8","99021","16.94","10.17"
"2022","green","sunday","8","2041","16.4","33.42"
"2022","yellow","sunday","9","153375","14.52","7.86"
"2022","green","sunday","9","3298","14.78","67.54"
"2022","green","sunday","10","4410","13.74","152.1"
"2022","yellow","sunday","10","215555","13.82","6.27"
"2022","yellow","sunday","11","256330","14.0","5.28"
"2022","green","sunday","11","5477","14.43","238.55"
"2022","green","sunday","12","6130","14.57","108.88"
"2022","yellow","sunday","12","286247","14.7","6.61"
"2022","green","sunday","13","5958","15.48","110.68"
"2022","yellow","sunday","13","290432","15.52","5.46"
"2022","yellow","sunday","14","299498","16.23","5.24"
"2022","green","sunday","14","6488","15.42","111.85"
"2022","yellow","sunday","15","294575","16.71","4.74"
"2022","green","sunday","15","6567","14.81","113.51"
"2022","yellow","sunday","16","295352","16.51","5.41"
"2022","green","sunday","16","6549","14.95","74.75"
"2022","green","sunday","17","6319","14.62","88.2"
"2022","yellow","sunday","17","298072","15.87","6.23"
"2022","yellow","sunday","18","294141","15.04","7.56"
"2022","green","sunday","18","6256","14.04","53.96"
"2022","yellow","sunday","19","258252","15.12","4.67"
"2022","green","sunday","19","5199","14.09","139.0"
"2022","green","sunday","20","4213","14.39","53.97"
"2022","yellow","sunday","20","228236","15.3","5.57"
"2022","yellow","sunday","21","210748","15.73","6.02"
"2022","green","sunday","21","3550","14.84","66.05"
"2022","yellow","sunday","22","178528","17.05","5.45"
"2022","green","sunday","22","2703","15.69","113.3"
"2022","green","sunday","23","2231","15.91","12.35"
"2022","yellow","sunday","23","132436","18.74","6.83"
"2023","yellow","monday","0","77677","26.83","6.21"
"2023","green","monday","0","1392","18.55","3.38"
"2023","yellow","monday","1","39999","25.48","6.39"
"2023","green","monday","1","927","17.8","3.33"
"2023","yellow","monday","2","21051","22.9","4.98"
"2023","green","monday","2","589","19.26","3.43"
"2023","yellow","monday","3","14852","24.75","5.86"
"2023","green","monday","3","530","20.1","3.71"
"2023","green","monday","4","486","23.03","44.42"
"2023","yellow","monday","4","16680","30.43","20.75"
"2023","green","monday","5","567","23.79","29.47"
"2023","yellow","monday","5","31187","28.68","7.08"
"2023","yellow","monday","6","81377","23.65","8.67"
"2023","green","monday","6","1802","18.39","3.72"
"2023","yellow","monday","7","158629","20.26","6.79"
"2023","green","monday","7","4663","17.22","67.39"
"2023","green","monday","8","5699","18.23","13.08"
"2023","yellow","monday","8","213285","19.23","4.42"
"2023","green","monday","9","5930","18.25","19.7"
"2023","yellow","monday","9","225638","19.34","3.74"
"2023","green","monday","10","5783","18.58","40.8"
"2023","yellow","monday","10","233793","19.7","3.58"
"2023","yellow","monday","11","245613","19.89","4.03"
"2023","green","monday","11","5629","18.77","68.58"
"2023","yellow","monday","12","264052","19.97","4.32"
"2023","green","monday","12","5815","18.1","56.62"
"2023","green","monday","13","5712","18.56","110.1"
"2023","yellow","monday","13","274998","21.95","4.39"
"2023","green","monday","14","6629","18.36","16.74"
"2023","yellow","monday","14","298552","21.29","3.99"
"2023","green","monday","15","7308","18.12","70.57"
"2023","yellow","monday","15","309900","21.16","4.61"
"2023","yellow","monday","16","307757","21.25","4.03"
"2023","green","monday","16","7928","17.56","6.12"
"2023","green","monday","17","8131","16.72","28.65"
"2023","yellow","monday","17","335085","19.65","4.51"
"2023","green","monday","18","8228","15.4","7.62"
"2023","yellow","monday","18","343092","18.06","3.34"
"2023","green","monday","19","6296","15.63","17.63"
"2023","yellow","monday","19","291334","18.54","3.92"
"2023","yellow","monday","20","265280","19.29","3.88"
"2023","green","monday","20","4617","16.16","5.94"
"2023","green","monday","21","3712","17.4","8.8"
"2023","yellow","monday","21","252907","19.74","4.03"
"2023","green","monday","22","2757","18.47","3.39"
"2023","yellow","monday","22","201374","21.68","4.59"
"2023","green","monday","23","1900","19.06","3.52"
"2023","yellow","monday","23","132657","24.95","5.72"
"2023","yellow","tuesday","0","70835","25.73","5.73"
"2023","green","tuesday","0","1300","18.66","11.12"
"2023","green","tuesday","1","765","19.15","3.63"
"2023","yellow","tuesday","1","32429","25.24","6.64"
"2023","green","tuesday","2","480","19.53","3.67"
"2023","yellow","tuesday","2","16705","23.71","7.31"
"2023","yellow","tuesday","3","10521","26.05","5.78"
"2023","green","tuesday","3","318","21.0","56.5"
"2023","yellow","tuesday","4","12977","31.11","38.04"
"2023","green","tuesday","4","295","24.55","128.16"
"2023","green","tuesday","5","475","23.03","28.45"
"2023","yellow","tuesday","5","31230","26.45","18.45"
"2023","yellow","tuesday","6","87662","21.41","8.96"
"2023","green","tuesday","6","1880","17.0","22.87"
"2023","yellow","tuesday","7","187436","18.28","5.0"
"2023","green","tuesday","7","5056","16.59","10.09"
"2023","yellow","tuesday","8","257454","18.32","4.47"
"2023","green","tuesday","8","6322","17.77","25.74"
"2023","green","tuesday","9","6437","18.19","34.47"
"2023","yellow","tuesday","9","270526","18.91","4.26"
"2023","green","tuesday","10","6329","18.64","29.91"
"2023","yellow","tuesday","10","268938","20.0","3.42"
"2023","yellow","tuesday","11","279581","19.65","3.15"
"2023","green","tuesday","11","6000","19.01","20.8"
"2023","green","tuesday","12","6120","18.6","24.06"
"2023","yellow","tuesday","12","295490","19.74","3.41"
"2023","yellow","tuesday","13","302105","20.3","3.99"
"2023","green","tuesday","13","5976","18.99","42.6"
"2023","green","tuesday","14","6855","18.95","13.38"
"2023","yellow","tuesday","14","333171","20.98","3.7"
"2023","yellow","tuesday","15","341329","20.85","4.34"
"2023","green","tuesday","15","7535","18.61","5.02"
"2023","yellow","tuesday","16","340744","20.85","3.48"
"2023","green","tuesday","16","8359","17.53","2.88"
"2023","green","tuesday","17","8641","17.16","19.8"
"2023","yellow","tuesday","17","378820","19.42","4.2"
"2023","yellow","tuesday","18","405178","17.81","3.19"
"2023","green","tuesday","18","8606","15.9","6.98"
"2023","yellow","tuesday","19","347866","17.83","3.8"
"2023","green","tuesday","19","6736","15.35","2.61"
"2023","green","tuesday","20","5093","16.62","5.07"
"2023","yellow","tuesday","20","324323","18.3","3.48"
"2023","green","tuesday","21","4306","18.47","24.76"
"2023","yellow","tuesday","21","330340","18.31","3.85"
"2023","yellow","tuesday","22","278524","19.49","3.95"
"2023","green","tuesday","22","3227","19.71","6.76"
"2023","yellow","tuesday","23","184729","21.36","4.5"
"2023","green","tuesday","23","2162","18.43","5.04"
"2023","green","wednesday","0","1487","18.06","3.27"
"2023","yellow","wednesday","0","93387","22.16","4.86"
"2023","yellow","wednesday","1","42734","21.09","4.46"
"2023","green","wednesday","1","924","17.49","3.18"
"2023","green","wednesday","2","589","16.5","3.02"
"2023","yellow","wednesday","2","21624","20.13","4.21"
"2023","yellow","wednesday","3","13782","22.28","11.52"
"2023","green","wednesday","3","517","17.15","3.36"
"2023","green","wednesday","4","426","22.55","110.18"
"2023","yellow","wednesday","4","14972","30.47","14.11"
"2023","green","wednesday","5","545","24.33","76.32"
"2023","yellow","wednesday","5","31828","26.59","19.02"
"2023","yellow","wednesday","6","89058","20.93","8.61"
"2023","green","wednesday","6","1965","17.39","64.51"
"2023","yellow","wednesday","7","192450","18.23","4.36"
"2023","green","wednesday","7","5083","16.89","62.53"
"2023","yellow","wednesday","8","264961","18.08","3.37"
"2023","green","wednesday","8","6472","17.78","19.54"
"2023","green","wednesday","9","6726","18.25","18.82"
"2023","yellow","wednesday","9","275797","18.61","4.18"
"2023","yellow","wednesday","10","276196","19.18","3.21"
"2023","green","wednesday","10","6533","18.73","38.96"
"2023","green","wednesday","11","6333","19.01","19.06"
"2023","yellow","wednesday","11","290360","19.73","3.55"
"2023","yellow","wednesday","12","310704","20.02","3.47"
"2023","green","wednesday","12","6107","19.02","10.76"
"2023","yellow","wednesday","13","318543","20.66","3.45"
"2023","green","wednesday","13","6340","18.97","13.0"
"2023","green","wednesday","14","7250","19.22","17.15"
"2023","yellow","wednesday","14","341581","21.43","4.04"
"2023","green","wednesday","15","8216","18.62","28.07"
"2023","yellow","wednesday","15","348439","21.17","4.85"
"2023","green","wednesday","16","8636","18.21","10.8"
"2023","yellow","wednesday","16","348935","21.23","3.64"
"2023","green","wednesday","17","9397","17.18","12.23"
"2023","yellow","wednesday","17","393681","19.77","3.3"
"2023","yellow","wednesday","18","425593","18.04","2.98"
"2023","green","wednesday","18","9039","16.06","8.08"
"2023","yellow","wednesday","19","381198","17.89","3.6"
"2023","green","wednesday","19","7226","15.85","8.9"
"2023","yellow","wednesday","20","348686","18.31","3.4"
"2023","green","wednesday","20","5271","16.25","22.25"
"2023","yellow","wednesday","21","355475","18.43","4.05"
"2023","green","wednesday","21","4485","18.68","4.71"
"2023","yellow","wednesday","22","316032","19.14","3.7"
"2023","green","wednesday","22","3636","20.25","7.25"
"2023","green","wednesday","23","2491","19.76","15.31"
"2023","yellow","wednesday","23","211655","20.66","4.22"
"2023","green","thursday","0","1579","19.26","3.55"
"2023","yellow","thursday","0","114969","20.76","4.25"
"2023","green","thursday","1","936","17.19","3.19"
"2023","yellow","thursday","1","56068","19.92","4.12"
"2023","green","thursday","2","609","17.74","3.38"
"2023","yellow","thursday","2","30028","18.37","12.01"
"2023","green","thursday","3","382","19.53","4.08"
"2023","yellow","thursday","3","18983","20.73","4.37"
"2023","yellow","thursday","4","18301","28.88","21.45"
"2023","green","thursday","4","389","24.1","77.25"
"2023","yellow","thursday","5","33113","27.14","8.57"
"2023","green","thursday","5","560","23.41","113.06"
"2023","green","thursday","6","1827","17.76","75.51"
"2023","yellow","thursday","6","90294","21.97","6.09"
"2023","green","thursday","7","5048","16.97","21.22"
"2023","yellow","thursday","7","191035","18.55","5.77"
"2023","yellow","thursday","8","261961","18.21","5.26"
"2023","green","thursday","8","6358","17.86","71.24"
"2023","yellow","thursday","9","273456","18.71","3.81"
"2023","green","thursday","9","6623","18.21","24.44"
"2023","yellow","thursday","10","277082","19.31","3.09"
"2023","green","thursday","10","6410","18.91","25.22"
"2023","green","thursday","11","6160","19.17","21.12"
"2023","yellow","thursday","11","293310","19.87","3.61"
"2023","green","thursday","12","6385","19.4","13.52"
"2023","yellow","thursday","12","313280","20.23","3.58"
